Time;PlayerName;P1;P2;P3;P4
1.15;MPIB3;0;0.001784336;0;0.0004822531
1.15;MPIB2;0.0005304784;0;0;0.0004340278
1.2;MPIB1;0;0;0;0
1.2;MPIB4;0;0;0;0
1.2;MPIB3;0;0.005353009;0;0.0003375772
1.2;MPIB2;0.0007233796;0;0;0.0004340278
1.25;MPIB1;0;0;0;0
1.25;MPIB4;0;0;0;0
1.25;MPIB3;0;0.005353009;0;0.0003375772
1.25;MPIB2;0.0005304784;0;0;0.0004340278
1.3;MPIB1;0;0;0;0
1.3;MPIB4;0;0;0;0
1.3;MPIB3;0;0.006413966;0;0.0003375772
1.3;MPIB2;0.0007716049;0;0;0.0004340278
1.35;MPIB1;0;0;0;0
1.35;MPIB4;0;0;0;0
1.35;MPIB3;0;0.0150463;0;0.0003858025
1.35;MPIB2;0.0007716049;0;0;0.0004340278
1.4;MPIB1;0;0;0;0
1.4;MPIB4;0;0;0;0
1.4;MPIB3;0;0.01514275;0;0.0002893519
1.4;MPIB2;0.0006751543;0;0;0.0004340278
1.45;MPIB1;0;0;0;0
1.45;MPIB4;0;0;0;0
1.45;MPIB3;0;0.01446759;0;0.0003858025
1.45;MPIB2;0.0007233796;0;0;0.0004340278
1.5;MPIB1;0;0;0;0
1.5;MPIB4;0;0;0;0
1.5;MPIB3;0;0.01441937;0;0.0002411265
1.5;MPIB2;0.0007233796;0;0;0.0004340278
1.55;MPIB1;0;0;0;0
1.55;MPIB4;0;0;0;0
1.55;MPIB3;0;0.01441937;0;0.0002411265
1.55;MPIB2;0.0005787037;0;0;0.0004340278
1.6;MPIB1;0;0;0;0
1.6;MPIB4;0;0;0;0
1.6;MPIB3;0;0.01441937;0;0.0002411265
1.6;MPIB2;0.0005787037;0;0;0.0004340278
1.65;MPIB1;0;0;0;0
1.65;MPIB4;0;0;0;0
1.65;MPIB3;0;0.01441937;0;0.0002411265
1.65;MPIB2;0.0005787037;0;0;0.0004340278
1.7;MPIB1;0;0;0;0
1.7;MPIB4;0;0;0;0
1.7;MPIB3;0;0.01441937;0;0.0002411265
1.7;MPIB2;0.0005787037;0;0;0.0004340278
1.75;MPIB1;0;0;0;0
1.75;MPIB4;0;0;0;0
1.75;MPIB3;0;0.01441937;0;0.0002411265
1.75;MPIB2;0.0005787037;0;0;0.0004340278
1.8;MPIB1;0;0;0;0
1.8;MPIB4;0;0;0;0
1.8;MPIB3;0;0.01456404;0;0.0002411265
1.8;MPIB2;0.0004822531;0;0;0.0005787037
1.85;MPIB1;0;0;0;0
1.85;MPIB4;0;0;0;0
1.85;MPIB3;0;0.01456404;0;0.0002411265
1.85;MPIB2;0.0005787037;0;0;0.0002411265
1.9;MPIB1;0;0;0;0
1.9;MPIB4;0;0;0;0
1.9;MPIB3;0;0.01456404;0;0.0002411265
1.9;MPIB2;0.0005787037;0;0;0.0002411265
1.95;MPIB1;0;0;0;0
1.95;MPIB4;0;0;0;0
1.95;MPIB3;0;0.01335841;0;0.0003375772
1.95;MPIB2;0.0005787037;0;0;0.0002411265
2;MPIB1;0;0;0;0
2;MPIB4;0;0;0;0
2;MPIB3;0;0.01191165;0;0.0002893519
2;MPIB2;0.0005787037;0;0;0.0002411265
2.05;MPIB1;0;0;0;0
2.05;MPIB4;0;0;0;0
2.05;MPIB3;0;0.01191165;0;0.0002893519
2.05;MPIB2;0.0005787037;0;0;0.0002411265
2.1;MPIB1;0;0;0;0
2.1;MPIB4;0;0;0;0
2.1;MPIB3;0;0.01191165;0;0.0002893519
2.1;MPIB2;0.0004822531;0;0;0.0002893519
2.15;MPIB1;0;0;0;0
2.15;MPIB4;0;0;0;0
2.15;MPIB3;0;0.01191165;0;0.0002893519
2.15;MPIB2;0.0004822531;0;0;0.0002893519
2.2;MPIB1;0;0;0;0
2.2;MPIB4;0;0;0;0
2.2;MPIB3;0;0.01191165;0;0.0002893519
2.2;MPIB2;0.0004822531;0;0;0.0002893519
2.25;MPIB1;0;0;0;0
2.25;MPIB4;0;0;0;0
2.25;MPIB3;0;0.01191165;0;0.0002893519
2.25;MPIB2;0.0004822531;0;0;0.0002893519
2.3;MPIB1;0;0;0;0
2.3;MPIB4;0;0;0;0
2.3;MPIB3;0;0.01191165;0;0.0002893519
2.3;MPIB2;0.0004822531;0;0;0.0002893519
2.35;MPIB1;0;0;0;0
2.35;MPIB4;0;0;0;0
2.35;MPIB3;0;0.01191165;0;0.0002893519
2.35;MPIB2;0.0004822531;0;0;0.0002893519
2.4;MPIB1;0;0;0;0
2.4;MPIB4;0;0;0;0
2.4;MPIB3;0;0.01191165;0;0.0002893519
2.4;MPIB2;0.0004822531;0;0;0.0002893519
2.45;MPIB1;0;0;0;0
2.45;MPIB4;0;0;0;0
2.45;MPIB3;0;0.01191165;0;0.0002893519
2.45;MPIB2;0.0004822531;0;0;0.0002893519
2.5;MPIB1;0;0;0;0
2.5;MPIB4;0;0;0;0
2.5;MPIB3;0;0.01191165;0;0.0002893519
2.5;MPIB2;0.0004822531;0;0;0.0002893519
2.55;MPIB1;0;0;0;0
2.55;MPIB4;0;0;0;0
2.55;MPIB3;0;0.01191165;0;0.0002893519
2.55;MPIB2;0.0004822531;0;0;0.0002893519
2.6;MPIB1;0;0;0;0
2.6;MPIB4;0;0;0;0
2.6;MPIB3;0;0.01191165;0;0.0002893519
2.6;MPIB2;0.0004822531;0;0;0.0002893519
2.65;MPIB1;0;0;0;0
2.65;MPIB4;0;0;0;0
2.65;MPIB3;0;0.01191165;0;0.0002893519
2.65;MPIB2;0.0004822531;0;0;0.0002893519
2.7;MPIB1;0;0;0;0
2.7;MPIB4;0;0;0;0
2.7;MPIB3;0;0.01191165;0;0.0002893519
2.7;MPIB2;0.0004822531;0;0;0.0002893519
2.75;MPIB1;0;0;0;0
2.75;MPIB4;0;0;0;0
2.75;MPIB3;0;0.01191165;0;0.0002893519
2.75;MPIB2;0.0004822531;0;0;0.0002893519
2.8;MPIB1;0;0;0;0
2.8;MPIB4;0;0;0;0
2.8;MPIB3;0;0.01191165;0;0.0002893519
2.8;MPIB2;0.0004822531;0;0;0.0002893519
2.85;MPIB1;0;0;0;0
2.85;MPIB4;0;0;0;0
2.85;MPIB3;0;0.01191165;0;0.0002893519
2.85;MPIB2;0.0004822531;0;0;0.0002893519
2.9;MPIB1;0;0;0;0
2.9;MPIB4;0;0;0;0
2.9;MPIB3;0;0.01191165;0;0.0003858025
2.9;MPIB2;0.0004822531;0;0;0.0002893519
2.95;MPIB1;0;0;0;0
2.95;MPIB4;0;0;0;0
2.95;MPIB3;0;0.0118152;0;0.0002893519
2.95;MPIB2;0.0004822531;0;0;0.0002893519
3;MPIB1;0;0;0;0
3;MPIB4;0;0;0;0
3;MPIB3;0;0.0118152;0;0.0002893519
3;MPIB2;0.0004822531;0;0;0.0002893519
3.05;MPIB1;0;0;0;0
3.05;MPIB4;0;0;0;0
3.05;MPIB3;0;0.0118152;0;0.0002893519
3.05;MPIB2;0.0004822531;0;0;0.0002893519
3.1;MPIB1;0;0;0;0
3.1;MPIB4;0;0;0;0
3.1;MPIB3;0;0.0118152;0;0.0002893519
3.1;MPIB2;0.0004822531;0;0;0.0002893519
3.15;MPIB1;0;0;0;0
3.15;MPIB4;0;0;0;0
3.15;MPIB3;0;0.01215278;0;0.0003858025
3.15;MPIB2;0.0004822531;0;0;0.0002893519
3.2;MPIB1;0;0;0;0
3.2;MPIB4;0;0;0;0
3.2;MPIB3;0;0.01215278;0;0.0003858025
3.2;MPIB2;0.0004822531;0;0;0.0002893519
3.25;MPIB1;0;0;0;0
3.25;MPIB4;0;0;0;0
3.25;MPIB3;0;0.01215278;0;0.0003858025
3.25;MPIB2;0.0004822531;0;0;0.0002893519
3.3;MPIB1;0;0.001350309;0.001398534;0
3.3;MPIB4;0;0;0;0
3.3;MPIB3;0;0.01215278;0;0.0003858025
3.3;MPIB2;0.0005304784;0;0;0.0002893519
3.35;MPIB1;0;0.001253858;0.001398534;0
3.35;MPIB4;0;0;0;0
3.35;MPIB3;0;0.01215278;0;0.0003858025
3.35;MPIB2;0.0005304784;0;0;0.0002893519
3.4;MPIB1;0;0.001398534;0.001109182;0
3.4;MPIB4;0;0;0;0
3.4;MPIB3;0;0.01215278;0;0.0003858025
3.4;MPIB2;0.0002411265;0;0;0.0002893519
3.45;MPIB1;0;0.0006751543;0.0009162808;0
3.45;MPIB4;0;0;0;0
3.45;MPIB3;0;0.01263503;0;0.0003858025
3.45;MPIB2;0.0002411265;0;0;0.0002893519
3.5;MPIB1;0;0.0007233796;0.000626929;0
3.5;MPIB4;0;0;0;0
3.5;MPIB3;0;0.01263503;0;0.0003858025
3.5;MPIB2;0.0001929012;0;0;0.0002893519
3.55;MPIB1;0;0.0003858025;4.822531E-05;0
3.55;MPIB4;0;0;0;0
3.55;MPIB3;0;0.01263503;0;0.0003858025
3.55;MPIB2;0.0002411265;0;0;0.0002893519
3.6;MPIB1;0;0.0002893519;0.0001446759;0
3.6;MPIB4;0;0;0;0
3.6;MPIB3;0;0.01263503;0;0.0003858025
3.6;MPIB2;0.0002411265;0;0;0.0002893519
3.65;MPIB1;0;0.0005304784;9.645062E-05;0
3.65;MPIB4;0;0;0;0
3.65;MPIB3;0;0.01263503;0;0.0004340278
3.65;MPIB2;0.0003375772;0;0;0.0002893519
3.7;MPIB1;0;0.0004822531;4.822531E-05;0
3.7;MPIB4;0;0;0;0
3.7;MPIB3;0;0.01263503;0;0.0004340278
3.7;MPIB2;0.0003858025;0;0;0.0002893519
3.75;MPIB1;0;0.0003858025;4.822531E-05;0
3.75;MPIB4;0;0;0;0
3.75;MPIB3;0;0.01263503;0;0.0004340278
3.75;MPIB2;0.0004340278;0;0;0.0002893519
3.8;MPIB1;0;0.0002893519;0;0
3.8;MPIB4;0;0;0;0
3.8;MPIB3;0;0.01263503;0;0.0004340278
3.8;MPIB2;0.0003858025;0;0;0.0002893519
3.85;MPIB1;0;0;0.0001929012;0
3.85;MPIB4;0;0;0;0
3.85;MPIB3;0;0.01263503;0;0.0004340278
3.85;MPIB2;0.0003858025;0;0;0.0002893519
3.9;MPIB1;0;0;0.0002411265;0
3.9;MPIB4;0;0;0;0
3.9;MPIB3;0;0.01263503;0;0.0004340278
3.9;MPIB2;0.0003858025;0;0;0.0002893519
3.95;MPIB1;0;0.0002893519;0.0001929012;0
3.95;MPIB4;0;0;0;0
3.95;MPIB3;0;0.01263503;0;0.0004340278
3.95;MPIB2;0.0004822531;0;0;0.0002893519
4;MPIB1;0;0.0003858025;0.0004822531;0
4;MPIB4;0;0;0;0
4;MPIB3;0;0.009596837;0;0.0004822531
4;MPIB2;0.0004340278;0;0;0.0002893519
4.05;MPIB1;0;0.0004340278;0.0004822531;0
4.05;MPIB4;0;0;0;0
4.05;MPIB3;0;0.004822531;0;0.0003375772
4.05;MPIB2;0.0005304784;0;0;0.0002893519
4.1;MPIB1;0;0.0005304784;0.0004340278;0
4.1;MPIB4;0;0;0;0
4.1;MPIB3;0;0;0;0.0004340278
4.1;MPIB2;0.0005304784;0;0;0.0002893519
4.15;MPIB1;0;0.0003375772;0.0003375772;0
4.15;MPIB4;0;0;0;0
4.15;MPIB3;0;0;0;0.0004340278
4.15;MPIB2;0.0005787037;0;0;0.0002893519
4.2;MPIB1;0;0.0003858025;0.0003858025;0
4.2;MPIB4;0;0;0;0
4.2;MPIB3;0;0;0;0.0004822531
4.2;MPIB2;0.0005787037;0;0;0.0002893519
4.25;MPIB1;0;0.0003858025;0.0002893519;0
4.25;MPIB4;0;0;0;0
4.25;MPIB3;0;0;0;0.0004340278
4.25;MPIB2;0.0004340278;0;0;0.0002893519
4.3;MPIB1;0;0.0005304784;0.0002411265;0
4.3;MPIB4;0;0;0;0
4.3;MPIB3;0;0;0;0.0004822531
4.3;MPIB2;0.0003858025;0;0;0.0002893519
4.35;MPIB1;0;0.0005304784;4.822531E-05;0
4.35;MPIB4;0;0;0;0
4.35;MPIB3;0;0;0;0.0004340278
4.35;MPIB2;0.0003858025;0;0;0.0002893519
4.4;MPIB1;0;0.000626929;4.822531E-05;0
4.4;MPIB4;0;0;0;0
4.4;MPIB3;0;0;0;0.0005304784
4.4;MPIB2;0.0003858025;0;0;0.0002893519
4.45;MPIB1;0;0.0005304784;0;0
4.45;MPIB4;0;0;0;0
4.45;MPIB3;0;0;0;0.0002893519
4.45;MPIB2;0.0003858025;0;0;0.0002893519
4.5;MPIB1;0;0.0005304784;0;0
4.5;MPIB4;0;0;0;0
4.5;MPIB3;0;0;0;0
4.5;MPIB2;0.0003858025;0;0;0.0002893519
4.55;MPIB1;0;0.0005304784;9.645062E-05;0
4.55;MPIB4;0;0;0;0
4.55;MPIB3;0;0;0;0
4.55;MPIB2;0.0003858025;0;0;0.0002893519
4.6;MPIB1;0;0.0005304784;0.0003858025;0
4.6;MPIB4;0;0;0;0
4.6;MPIB3;0;0;0;0
4.6;MPIB2;0.0005304784;0;0;0.0005304784
4.65;MPIB1;0;0.0005304784;0.0005304784;0
4.65;MPIB4;0;0;0;0
4.65;MPIB3;0;0;0;0
4.65;MPIB2;0.000626929;0;0;0
4.7;MPIB1;0;0.0005304784;0.0006751543;0
4.7;MPIB4;0;0;0;0
4.7;MPIB3;0;0;0;0
4.7;MPIB2;0.001302083;0;0;0
4.75;MPIB1;0;0.0005304784;0.0007233796;0
4.75;MPIB4;0;0;0;0
4.75;MPIB3;0;0;0;0
4.75;MPIB2;0.001929012;0;0;0
4.8;MPIB1;0;0.0005304784;0.000626929;0
4.8;MPIB4;0;0;0;0
4.8;MPIB3;0;0;0;0
4.8;MPIB2;0;0;0;0
4.85;MPIB1;0;0.0005787037;0.000626929;0
4.85;MPIB4;0;0;0;0
4.85;MPIB3;0;0;0;0
4.85;MPIB2;0;0;0;0
4.9;MPIB1;0;0.0005787037;0.0006751543;0
4.9;MPIB4;0;0;0;0
4.9;MPIB3;0;0;0;0
4.9;MPIB2;0;0;0;0
4.95;MPIB1;0;0.0005787037;0.0006751543;0
4.95;MPIB4;0;0;0;0
4.95;MPIB3;0;0;0;0
4.95;MPIB2;0;0;0;0
5;MPIB1;0;0.0005787037;0.0006751543;0
5;MPIB4;0;0;0;0
5;MPIB3;0;0;0;0
5;MPIB2;0;0;0;0
5.05;MPIB1;0;0.0005787037;0.0006751543;0
5.05;MPIB4;0;0;0;0
5.05;MPIB3;0;0;0;0
5.05;MPIB2;0;0;0;0
5.1;MPIB1;0;0.0005787037;0.0006751543;0
5.1;MPIB4;0;0;0;0
5.1;MPIB3;0;0;0;0
5.1;MPIB2;0;0;0;0
5.15;MPIB1;0;0.0005787037;0.0006751543;0
5.15;MPIB4;0;0;0;0
5.15;MPIB3;0;0;0;0
5.15;MPIB2;0;0;0;0
5.2;MPIB1;0;0.0005787037;0.0006751543;0
5.2;MPIB4;0;0;0;0
5.2;MPIB3;0;0;0;0
5.2;MPIB2;0;0;0;0
5.25;MPIB1;0;0.0005787037;0.0006751543;0
5.25;MPIB4;0;0;0;0
5.25;MPIB3;0;0;0;0
5.25;MPIB2;0;0;0;0
5.3;MPIB1;0;0.0005787037;0.0006751543;0
5.3;MPIB4;0;0;0;0
5.3;MPIB3;0;0;0;0
5.3;MPIB2;0;0;0;0
5.35;MPIB1;0;0.0005787037;0.0006751543;0
5.35;MPIB4;0;0;0;0
5.35;MPIB3;0;0;0;0
5.35;MPIB2;0;0;0;0
5.4;MPIB1;0;0.0005787037;0.000626929;0
5.4;MPIB4;0;0;0;0
5.4;MPIB3;0;0;0;0
5.4;MPIB2;0;0;0;0
5.45;MPIB1;0;0.0005787037;0.0006751543;0
5.45;MPIB4;0;0;0;0
5.45;MPIB3;0;0;0;0
5.45;MPIB2;0;0;0;0
5.5;MPIB1;0;0.0005787037;0.0006751543;0
5.5;MPIB4;0;0;0;0
5.5;MPIB3;0;0;0;0
5.5;MPIB2;0;0;0;0
5.55;MPIB1;0;0.0005787037;0.0006751543;0
5.55;MPIB4;0;0;0;0
5.55;MPIB3;0;0;0;0
5.55;MPIB2;0;0;0;0
5.6;MPIB1;0;0.0005787037;0.0006751543;0
5.6;MPIB4;0;0;0;0
5.6;MPIB3;0;0;0;0
5.6;MPIB2;0;0;0;0
5.65;MPIB1;0;0.0005787037;0.0006751543;0
5.65;MPIB4;0;0;0;0
5.65;MPIB3;0;0;0;0
5.65;MPIB2;0;0;0;0
5.7;MPIB1;0;0.0005787037;0.0006751543;0
5.7;MPIB4;0;0;0;0
5.7;MPIB3;0;0;0;0
5.7;MPIB2;0;0;0;0
5.75;MPIB1;0;0.0005787037;0.0006751543;0
5.75;MPIB4;0;0;0;0
5.75;MPIB3;0;0;0;0
5.75;MPIB2;0;0;0;0
5.8;MPIB1;0;0.0005787037;0.0006751543;0
5.8;MPIB4;0;0;0;0
5.8;MPIB3;0;0;0;0
5.8;MPIB2;0;0;0;0
5.85;MPIB1;0;0.0005787037;0.0006751543;0
5.85;MPIB4;0;0;0;0
5.85;MPIB3;0;0;0;0
5.85;MPIB2;0;0;0;0
5.9;MPIB1;0;0.0005787037;0.0006751543;0
5.9;MPIB4;0;0;0;0
5.9;MPIB3;0;0;0;0
5.9;MPIB2;0;0;0;0
5.95;MPIB1;0;0.0005787037;0.0006751543;0
5.95;MPIB4;0;0;0;0
5.95;MPIB3;0;0;0;0
5.95;MPIB2;0;0;0;0
6;MPIB1;0;0.0005787037;0.0006751543;0
6;MPIB4;0;0;0;0
6;MPIB3;0;0;0;0
6;MPIB2;0;0;0;0
6.05;MPIB1;0;0.0005787037;0.0006751543;0
6.05;MPIB4;0;0;0;0
6.05;MPIB3;0;0;0;0
6.05;MPIB2;0;0;0;0
6.1;MPIB1;0;0.0005787037;0.0006751543;0
6.1;MPIB4;0;0;0;0
6.1;MPIB3;0;0;0;0
6.1;MPIB2;0;0;0;0
6.15;MPIB1;0;0.0005787037;0.0006751543;0
6.15;MPIB4;0;0;0;0
6.15;MPIB3;0;0;0;0
6.15;MPIB2;0;0;0;0
6.2;MPIB1;0;0.0005787037;0.0006751543;0
6.2;MPIB4;0;0;0;0
6.2;MPIB3;0;0;0;0
6.2;MPIB2;0;0;0;0
6.25;MPIB1;0;0.0005787037;0.0004822531;0
6.25;MPIB4;0;0;0;0
6.25;MPIB3;0;0;0;0
6.25;MPIB2;0;0;0;0
6.3;MPIB1;0;0.0005787037;0.0004822531;0
6.3;MPIB4;0;0;0;0
6.3;MPIB3;0;0;0;0
6.3;MPIB2;0;0;0;0
6.35;MPIB1;0;0.0004340278;0.0004340278;0
6.35;MPIB4;0;0;0;0
6.35;MPIB3;0;0;0;0
6.35;MPIB2;0;0;0;0
6.4;MPIB1;0;0.0005787037;0.0003375772;0
6.4;MPIB4;0;0;0;0
6.4;MPIB3;0;0;0;0
6.4;MPIB2;0;0;0;0
6.45;MPIB1;0;0.0003858025;0.0004340278;0
6.45;MPIB4;0;0;0;0
6.45;MPIB3;0;0;0;0
6.45;MPIB2;0;0;0;0
6.5;MPIB1;0;0.0009645062;0.0003858025;0
6.5;MPIB4;0;0;0;0
6.5;MPIB3;0;0;0;0
6.5;MPIB2;0;0;0;0
6.55;MPIB1;0;0;0;0
6.55;MPIB4;0;0;0;0
6.55;MPIB3;0;0;0;0
6.55;MPIB2;0;0;0;0
6.6;MPIB1;0;0;0;0
6.6;MPIB4;0;0;0;0
6.6;MPIB3;0;0;0;0
6.6;MPIB2;0;0;0;0
6.65;MPIB1;0;0;0;0
6.65;MPIB4;0;0;0;0
6.65;MPIB3;0;0;0;0
6.65;MPIB2;0;0;0;0
6.7;MPIB1;0;0;0;0
6.7;MPIB4;0;0;0;0
6.7;MPIB3;0;0;0;0
6.7;MPIB2;0;0;0;0
6.75;MPIB1;0;0;0;0
6.75;MPIB4;0;0;0;0
6.75;MPIB3;0;0;0;0
6.75;MPIB2;0;0;0;0
6.8;MPIB1;0;0;0;0
6.8;MPIB4;0;0;0;0
6.8;MPIB3;0;0;0;0
6.8;MPIB2;0;0;0;0
6.85;MPIB1;0;0;0;0
6.85;MPIB4;0;0;0;0
6.85;MPIB3;0;0;0;0
6.85;MPIB2;0;0;0;0
6.9;MPIB1;0;0;0;0
6.9;MPIB4;0;0;0;0
6.9;MPIB3;0;0;0;0
6.9;MPIB2;0;0;0;0
6.95;MPIB1;0;0;0;0
6.95;MPIB4;0;0;0;0
6.95;MPIB3;0;0;0;0
6.95;MPIB2;0;0;0;0
7;MPIB1;0;0;0;0
7;MPIB4;0;0;0;0
7;MPIB3;0;0;0;0
7;MPIB2;0;0;0;0
7.05;MPIB1;0;0;0;0
7.05;MPIB4;0;0;0;0
7.05;MPIB3;0;0;0;0
7.05;MPIB2;0;0;0;0
7.1;MPIB1;0;0;0;0
7.1;MPIB4;0;0;0;0
7.1;MPIB3;0;0;0;0
7.1;MPIB2;0;0;0;0
7.15;MPIB1;0;0;0;0
7.15;MPIB4;0;0;0;0
7.15;MPIB3;0;0;0;0
7.15;MPIB2;0;0;0;0
7.2;MPIB1;0;0;0;0
7.2;MPIB4;0;0;0;0
7.2;MPIB3;0;0;0;0
7.2;MPIB2;0;0;0;0
7.25;MPIB1;0;0;0;0
7.25;MPIB4;0;0;0;0
7.25;MPIB3;0;0;0;0
7.25;MPIB2;0;0;0;0
7.3;MPIB1;0;0;0;0
7.3;MPIB4;0;0;0;0
7.3;MPIB3;0;0;0;0
7.3;MPIB2;0;0;0;0
7.35;MPIB1;0;0;0;0
7.35;MPIB4;0;0;0;0
7.35;MPIB3;0;0;0;0
7.35;MPIB2;0;0;0;0
7.4;MPIB1;0;0;0;0
7.4;MPIB4;0;0;0;0
7.4;MPIB3;0;0;0;0
7.4;MPIB2;0;0;0;0
7.45;MPIB1;0;0;0;0
7.45;MPIB4;0;0;0;0
7.45;MPIB3;0;0;0;0
7.45;MPIB2;0;0;0;0
7.5;MPIB1;0;0;0;0
7.5;MPIB4;0;0;0;0
7.5;MPIB3;0;0;0;0
7.5;MPIB2;0;0;0;0
7.55;MPIB1;0;0;0;0
7.55;MPIB4;0;0;0;0
7.55;MPIB3;0;0;0;0
7.55;MPIB2;0;0;0;0
7.6;MPIB1;0;0;0;0
7.6;MPIB4;0;0;0;0
7.6;MPIB3;0;0;0;0
7.6;MPIB2;0;0;0;0
7.65;MPIB1;0;0;0;0
7.65;MPIB4;0;0;0;0
7.65;MPIB3;0;0;0;0
7.65;MPIB2;0;0;0;0
7.7;MPIB1;0;0;0;0
7.7;MPIB4;0;0;0;0
7.7;MPIB3;0;0;0;0
7.7;MPIB2;0;0;0;0
7.75;MPIB1;0;0;0;0
7.75;MPIB4;0;0;0;0
7.75;MPIB3;0;0;0;0
7.75;MPIB2;0;0;0;0
7.8;MPIB1;0;0;0;0
7.8;MPIB4;0;0;0;0
7.8;MPIB3;0;0;0;0
7.8;MPIB2;0;0;0;0
7.85;MPIB1;0;0;0;0
7.85;MPIB4;0;0;0;0
7.85;MPIB3;0;0;0;0
7.85;MPIB2;0;0;0;0
7.9;MPIB1;0;0;0;0
7.9;MPIB4;0;0;0;0
7.9;MPIB3;0;0;0;0
7.9;MPIB2;0;0;0;0
7.95;MPIB1;0;0;0;0
7.95;MPIB4;0;0;0;0
7.95;MPIB3;0;0;0;0
7.95;MPIB2;0;0;0;0
8;MPIB1;0;0;0;0
8;MPIB4;0;0;0;0
8;MPIB3;0;0;0;0
8;MPIB2;0;0;0;0
8.05;MPIB1;0;0;0;0
8.05;MPIB4;0;0;0;0
8.05;MPIB3;0;0;0;0
8.05;MPIB2;0;0;0;0
8.1;MPIB1;0;0;0;0
8.1;MPIB4;0;0;0;0
8.1;MPIB3;0;0;0;0
8.1;MPIB2;0;0;0;0
8.15;MPIB1;0;0;0;0
8.15;MPIB4;0;0;0;0
8.15;MPIB3;0;0;0;0
8.15;MPIB2;0;0;0;0
8.2;MPIB1;0;0;0;0
8.2;MPIB4;0;0;0;0
8.2;MPIB3;0;0;0;0
8.2;MPIB2;0;0;0;0
8.25;MPIB1;0;0;0;0
8.25;MPIB4;0;0;0;0
8.25;MPIB3;0;0;0;0
8.25;MPIB2;0;0;0;0
8.3;MPIB1;0;0;0;0
