,simulation_number,env_file,agent_type,n_agents,dist_weight,in_view_weight,gp_weight,any_social_weight,success_social_weight,lengthscale,signalvariance,init_seed,policy_seed,step,final,max_reward,min_reward,tot_reward,tot_pairwise_dist,n_foraged_blocks,min_distance_traveled_prop,max_distance_traveled_prop,mean_distance_traveled_prop
69,11,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,262994761,400,False,9,9,9,0.0,29.0,0.18,0.18,0.18
70,11,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,262994761,500,False,13,13,13,0.0,37.0,0.182,0.182,0.182
71,11,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,262994761,599,False,14,14,14,0.0,44.0,0.18030050083472454,0.18030050083472454,0.18030050083472454
72,12,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,3602806192,100,False,0,0,0,0.0,7.0,0.19,0.19,0.19
73,12,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,3602806192,200,False,4,4,4,0.0,14.0,0.235,0.235,0.235
74,12,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,3602806192,300,False,6,6,6,0.0,20.0,0.23666666666666666,0.23666666666666666,0.23666666666666666
75,12,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,3602806192,400,False,7,7,7,0.0,28.0,0.225,0.225,0.225
76,12,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,3602806192,500,False,15,15,15,0.0,36.0,0.21,0.21,0.21
77,12,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,3602806192,599,False,19,19,19,0.0,43.0,0.20868113522537562,0.20868113522537562,0.20868113522537562
78,13,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,3437971635,100,False,1,1,1,0.0,7.0,0.2,0.2,0.2
79,13,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,3437971635,200,False,1,1,1,0.0,14.0,0.185,0.185,0.185
80,13,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,3437971635,300,False,4,4,4,0.0,22.0,0.19,0.19,0.19
81,13,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,3437971635,400,False,10,10,10,0.0,30.0,0.1775,0.1775,0.1775
82,13,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,3437971635,500,False,12,12,12,0.0,37.0,0.174,0.174,0.174
83,13,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,3437971635,599,False,15,15,15,0.0,45.0,0.17529215358931552,0.17529215358931552,0.17529215358931552
84,14,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,4010425793,100,False,5,5,5,0.0,7.0,0.18,0.18,0.18
85,14,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,4010425793,200,False,7,7,7,0.0,14.0,0.19,0.19,0.19
86,14,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,4010425793,300,False,9,9,9,0.0,22.0,0.18666666666666668,0.18666666666666668,0.18666666666666668
87,14,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,4010425793,400,False,11,11,11,0.0,30.0,0.1775,0.1775,0.1775
88,14,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,4010425793,500,False,13,13,13,0.0,37.0,0.188,0.188,0.188
89,14,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,4010425793,599,False,19,19,19,0.0,44.0,0.19365609348914858,0.19365609348914858,0.19365609348914858
90,15,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,2734561081,100,False,1,1,1,0.0,7.0,0.21,0.21,0.21
91,15,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,2734561081,200,False,5,5,5,0.0,15.0,0.18,0.18,0.18
92,15,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,2734561081,300,False,7,7,7,0.0,22.0,0.18666666666666668,0.18666666666666668,0.18666666666666668
93,15,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,2734561081,400,False,10,10,10,0.0,29.0,0.195,0.195,0.195
94,15,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,2734561081,500,False,10,10,10,0.0,36.0,0.194,0.194,0.194
95,15,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,2734561081,599,False,12,12,12,0.0,44.0,0.19365609348914858,0.19365609348914858,0.19365609348914858
96,16,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,1253946826,100,False,4,4,4,0.0,7.0,0.19,0.19,0.19
97,16,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,1253946826,200,False,6,6,6,0.0,14.0,0.205,0.205,0.205
98,16,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,1253946826,300,False,7,7,7,0.0,21.0,0.21333333333333335,0.21333333333333335,0.21333333333333335
99,16,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,1253946826,400,False,10,10,10,0.0,29.0,0.1975,0.1975,0.1975
100,16,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,1253946826,500,False,13,13,13,0.0,37.0,0.188,0.188,0.188
101,16,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,1253946826,599,False,14,14,14,0.0,44.0,0.19365609348914858,0.19365609348914858,0.19365609348914858
102,17,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,1347984585,100,False,0,0,0,0.0,7.0,0.23,0.23,0.23
103,17,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,1347984585,200,False,5,5,5,0.0,15.0,0.18,0.18,0.18
104,17,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,1347984585,300,False,9,9,9,0.0,22.0,0.19666666666666666,0.19666666666666666,0.19666666666666666
105,17,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,1347984585,400,False,12,12,12,0.0,29.0,0.205,0.205,0.205
106,17,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,1347984585,500,False,15,15,15,0.0,36.0,0.21,0.21,0.21
107,17,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,1347984585,599,False,17,17,17,0.0,43.0,0.21202003338898165,0.21202003338898165,0.21202003338898165
108,18,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,884777651,100,False,4,4,4,0.0,8.0,0.13,0.13,0.13
109,18,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,884777651,200,False,5,5,5,0.0,15.0,0.18,0.18,0.18
110,18,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,884777651,300,False,7,7,7,0.0,22.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
111,18,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,884777651,400,False,9,9,9,0.0,30.0,0.1775,0.1775,0.1775
112,18,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,884777651,500,False,12,12,12,0.0,38.0,0.166,0.166,0.166
113,18,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,884777651,599,False,14,14,14,0.0,45.0,0.1669449081803005,0.1669449081803005,0.1669449081803005
114,19,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,2299003041,100,False,3,3,3,0.0,7.0,0.15,0.15,0.15
115,19,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,2299003041,200,False,3,3,3,0.0,15.0,0.18,0.18,0.18
116,19,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,2299003041,300,False,3,3,3,0.0,22.0,0.19333333333333333,0.19333333333333333,0.19333333333333333
117,19,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,2299003041,400,False,7,7,7,0.0,29.0,0.1875,0.1875,0.1875
118,19,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,2299003041,500,False,8,8,8,0.0,37.0,0.188,0.188,0.188
119,19,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,2299003041,599,False,8,8,8,0.0,44.0,0.18697829716193656,0.18697829716193656,0.18697829716193656
120,20,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,3334515826,100,False,0,0,0,0.0,7.0,0.21,0.21,0.21
121,20,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,3334515826,200,False,4,4,4,0.0,15.0,0.18,0.18,0.18
122,20,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,3334515826,300,False,7,7,7,0.0,22.0,0.17333333333333334,0.17333333333333334,0.17333333333333334
123,20,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,3334515826,400,False,10,10,10,0.0,30.0,0.1725,0.1725,0.1725
124,20,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,3334515826,500,False,12,12,12,0.0,37.0,0.184,0.184,0.184
125,20,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,3334515826,599,False,12,12,12,0.0,44.0,0.18697829716193656,0.18697829716193656,0.18697829716193656
126,21,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,262994761,100,False,3,3,3,0.0,7.0,0.2,0.2,0.2
127,21,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,262994761,200,False,3,3,3,0.0,14.0,0.185,0.185,0.185
128,21,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,262994761,300,False,3,3,3,0.0,22.0,0.19,0.19,0.19
129,21,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,262994761,400,False,3,3,3,0.0,29.0,0.19,0.19,0.19
130,21,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,262994761,500,False,7,7,7,0.0,37.0,0.188,0.188,0.188
131,21,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,262994761,599,False,8,8,8,0.0,44.0,0.18697829716193656,0.18697829716193656,0.18697829716193656
132,22,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,3602806192,100,False,6,6,6,0.0,8.0,0.13,0.13,0.13
133,22,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,3602806192,200,False,10,10,10,0.0,14.0,0.21,0.21,0.21
134,22,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,3602806192,300,False,13,13,13,0.0,22.0,0.19666666666666666,0.19666666666666666,0.19666666666666666
135,22,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,3602806192,400,False,17,17,17,0.0,29.0,0.185,0.185,0.185
136,22,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,3602806192,500,False,19,19,19,0.0,36.0,0.194,0.194,0.194
137,22,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,3602806192,599,False,19,19,19,0.0,43.0,0.20701168614357263,0.20701168614357263,0.20701168614357263
138,23,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,3437971635,100,False,6,6,6,0.0,7.0,0.22,0.22,0.22
139,23,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,3437971635,200,False,6,6,6,0.0,14.0,0.205,0.205,0.205
140,23,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,3437971635,300,False,9,9,9,0.0,21.0,0.2,0.2,0.2
141,23,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,3437971635,400,False,12,12,12,0.0,29.0,0.205,0.205,0.205
142,23,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,3437971635,500,False,14,14,14,0.0,36.0,0.198,0.198,0.198
143,23,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,3437971635,599,False,15,15,15,0.0,43.0,0.19532554257095158,0.19532554257095158,0.19532554257095158
144,24,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,4010425793,100,False,1,1,1,0.0,7.0,0.15,0.15,0.15
145,24,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,4010425793,200,False,5,5,5,0.0,15.0,0.16,0.16,0.16
146,24,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,4010425793,300,False,7,7,7,0.0,22.0,0.19666666666666666,0.19666666666666666,0.19666666666666666
147,24,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,4010425793,400,False,10,10,10,0.0,29.0,0.2025,0.2025,0.2025
148,24,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,4010425793,500,False,11,11,11,0.0,36.0,0.202,0.202,0.202
149,24,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,4010425793,599,False,12,12,12,0.0,43.0,0.2036727879799666,0.2036727879799666,0.2036727879799666
150,25,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,2734561081,100,False,1,1,1,0.0,7.0,0.22,0.22,0.22
151,25,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,2734561081,200,False,2,2,2,0.0,14.0,0.205,0.205,0.205
152,25,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,2734561081,300,False,4,4,4,0.0,22.0,0.19,0.19,0.19
153,25,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,2734561081,400,False,7,7,7,0.0,29.0,0.2,0.2,0.2
154,25,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,2734561081,500,False,9,9,9,0.0,36.0,0.196,0.196,0.196
155,25,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,2734561081,599,False,13,13,13,0.0,44.0,0.19365609348914858,0.19365609348914858,0.19365609348914858
156,26,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,1253946826,100,False,0,0,0,0.0,7.0,0.19,0.19,0.19
157,26,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,1253946826,200,False,3,3,3,0.0,14.0,0.235,0.235,0.235
158,26,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,1253946826,300,False,5,5,5,0.0,21.0,0.23,0.23,0.23
159,26,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,1253946826,400,False,5,5,5,0.0,28.0,0.21,0.21,0.21
160,26,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,1253946826,500,False,8,8,8,0.0,36.0,0.208,0.208,0.208
161,26,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,1253946826,599,False,9,9,9,0.0,43.0,0.2020033388981636,0.2020033388981636,0.2020033388981636
162,27,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,1347984585,100,False,4,4,4,0.0,7.0,0.23,0.23,0.23
163,27,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,3622058494,1347984585,200,False,5,5,5,0.0,14.0,0.235,0.235,0.235
